__id__,AX1,AX2,AX3,AY1,AY2,AY3,AZ1,AZ2,AZ3,EMG,GX1,GX2,GX3,GY1,GY2,GY3,GZ1,GZ2,GZ3,labels
19:24:44,9.96,9.91,9.97,0.81,0.81,0.81,-0.68,-0.72,-0.74,355,-0.14,-0.15,-0.15,0.09,0.09,0.09,-0.04,-0.04,-0.04,
19:24:47,10.14,10.13,10.12,0.78,0.73,0.72,-0.55,-0.5,-0.48,413,-0.01,-0.01,-0.01,-0.01,-0.02,-0.02,0,-0.01,0,
19:24:49,10.06,9.98,10.07,0.53,0.57,0.57,-0.49,-0.38,-0.41,440,-0.17,-0.16,-0.16,0.03,0.03,0.02,-0.08,-0.08,-0.08,
19:24:51,10.15,10.12,10.14,0.44,0.51,0.5,-0.19,-0.28,-0.29,460,-0.08,-0.07,-0.06,-0.02,-0.02,-0.01,-0.01,0,0,
19:24:53,9.9,10.01,9.9,1.04,1.08,1.12,-0.1,-0.25,-0.32,397,-0.28,-0.26,-0.28,0.04,0.04,0.05,0.07,0.09,0.08,
19:24:56,9.89,9.88,9.9,0.91,0.89,0.84,0.96,0.86,0.9,391,-0.15,-0.16,-0.17,0,-0.01,-0.02,-0.01,-0.01,-0.02,
19:24:58,10.21,10.27,10.23,0.47,0.35,0.33,-0.26,-0.05,-0.25,447,-0.22,-0.21,-0.21,0.02,0.03,0.03,0.07,0.08,0.09,
19:25:00,10.05,10.04,10,0.66,0.66,0.69,-0.21,-0.31,-0.31,300,-0.09,-0.1,-0.1,0.03,0.03,0.03,-0.01,-0.01,-0.01,
19:25:02,10.17,10.18,10.11,0.19,0.41,0.5,-0.31,-0.45,-0.29,391,0.19,0.2,0.22,0,-0.01,0.02,-0.01,-0.01,-0.01,
19:25:04,9.9,9.88,9.9,0.57,0.64,0.66,0.09,0.1,0.07,417,-0.07,-0.08,-0.09,0,0,0.01,0,0,0,
19:25:06,9.94,9.9,9.89,0.24,0.37,0.3,-0.08,-0.15,-0.05,426,-0.02,-0.02,-0.01,0.03,0.04,0.04,0.06,0.05,0.05,
19:25:09,10.02,10.08,10.13,0.17,0.1,0.08,0.02,-0.03,0.07,427,-0.17,-0.18,-0.18,0.01,0.02,0.03,-0.04,-0.03,-0.02,
19:25:11,9.88,9.89,9.97,0.36,0.42,0.36,0.06,0.13,0.07,386,-0.12,-0.13,-0.13,0.03,0.03,0.03,-0.03,-0.03,-0.02,
19:25:13,10.04,10.07,10.05,0.23,0.13,0.17,-0.22,-0.15,-0.24,415,-0.1,-0.1,-0.1,0.02,0.02,0.02,-0.03,-0.03,-0.03,
19:25:15,10.26,10.22,10.13,0.26,0.26,0.29,0.14,0.14,0.26,379,-0.31,-0.31,-0.31,-0.13,-0.14,-0.15,-0.1,-0.1,-0.11,
19:25:18,10.09,10.17,10.03,0.5,0.54,0.59,-0.3,-0.19,-0.32,415,0.09,0.08,0.08,0.11,0.1,0.09,-0.01,0,0,
19:25:20,9.67,9.79,9.83,0.92,0.83,0.85,0.14,0.03,0.07,385,-0.16,-0.17,-0.17,-0.01,-0.01,-0.01,-0.03,-0.04,-0.04,
19:25:22,9.89,9.85,9.84,0.16,0.22,0.23,-0.63,-0.52,-0.5,367,-0.08,-0.06,-0.05,0.01,0.01,0.01,-0.09,-0.1,-0.1,
19:25:24,10.2,10.23,10.24,-0.01,-0.03,0.05,-0.54,-0.55,-0.5,406,0.01,0.02,0.03,0.08,0.08,0.07,-0.09,-0.08,-0.08,
19:25:28,10.32,10.25,10.21,0.48,0.35,0.36,-0.01,-0.18,-0.18,333,-0.14,-0.14,-0.14,-0.01,-0.01,0,0.02,0.03,0.03,
19:25:30,10.18,10.06,10.04,0.63,0.47,0.4,-0.23,-0.21,-0.29,402,-0.21,-0.21,-0.21,-0.02,-0.03,-0.02,-0.01,-0.02,-0.01,
19:25:32,10.16,10.08,10.13,0.3,0.3,0.33,-0.09,-0.19,-0.16,406,-0.02,-0.04,-0.01,0.08,0.08,0.07,0.01,0,0,
19:25:35,9.97,9.97,9.99,0.2,0.13,0.11,0.01,-0.1,-0.07,363,-0.14,-0.14,-0.15,0.07,0.07,0.06,-0.01,-0.02,-0.02,
19:25:37,10.24,10.21,10.24,-0.23,-0.18,-0.17,0.23,0.08,0.16,404,-0.03,-0.02,-0.02,0.03,0.02,0.02,-0.05,-0.05,-0.05,
19:25:39,9.99,10.12,10.13,-0.2,-0.24,-0.22,-0.26,-0.15,-0.13,300,-0.03,-0.02,-0.02,0.05,0.05,0.04,-0.03,-0.02,-0.02,
19:25:41,10.04,10,9.98,0.81,0.75,0.84,0.38,0.28,0.34,403,-0.17,-0.17,-0.18,0,0,-0.01,0,0,0,
19:25:44,9.94,9.9,9.83,0.82,0.91,0.97,0.22,0.33,0.34,404,0,-0.01,-0.01,0.03,0.03,0.03,-0.01,-0.01,-0.01,
19:25:46,10.07,10.13,10.09,0.6,0.61,0.66,0.04,0.02,0,331,-0.07,-0.07,-0.06,0,0.01,-0.01,-0.11,-0.11,-0.1,
19:25:48,10,9.98,10.09,0.71,0.66,0.76,-0.08,0.02,-0.22,326,-0.02,-0.02,-0.01,0.05,0.07,0.07,0.01,0,0,
19:25:50,10.06,10.12,10.07,0.66,0.8,0.75,0.14,0.15,0.13,374,-0.19,-0.18,-0.18,0.02,0.04,0.05,-0.04,-0.04,-0.04,
19:25:54,9.9,9.85,9.74,0.23,0.18,0.21,0.39,0.51,0.49,348,-0.14,-0.13,-0.13,0.06,0.07,0.07,-0.01,-0.02,-0.02,
19:25:59,10.1,10.13,10.08,0.48,0.48,0.5,0.19,0.2,0.21,397,-0.02,-0.01,0,-0.06,-0.07,-0.07,-0.09,-0.07,-0.07,
19:26:04,10,9.94,9.93,0.8,0.87,0.79,0.14,0.21,0.06,388,-0.06,-0.08,-0.09,0.05,0.06,0.06,-0.01,-0.02,-0.02,
19:26:09,10.18,10.05,10.04,0.48,0.27,0.44,-0.6,-0.61,-0.57,388,0.08,0.07,0.07,0.24,0.25,0.24,-0.01,0.02,0.02,
19:26:12,10.09,10.04,9.96,0.41,0.27,0.28,-0.44,-0.49,-0.54,391,-0.02,-0.02,-0.03,0.14,0.14,0.14,0.02,0.02,0.02,
19:26:16,10.01,10.09,10.02,0.16,0.22,0.16,0.22,0.3,0.35,386,0.01,0,-0.01,0.01,0.01,0.02,0.07,0.07,0.06,
19:26:51,10.08,10.08,10.03,0.12,0.04,0.18,0.04,0.06,0.08,382,-0.1,-0.09,-0.09,-0.01,-0.01,-0.02,0,0,0,
19:27:18,10.12,10.07,10.12,0.21,0.26,0.26,0.14,0.17,0.18,376,-0.08,-0.08,-0.07,0.02,0.01,0.02,-0.06,-0.06,-0.06,
